 TransactionID ,CustomerID, BranchName,City ,TransactionType,Amount ,Date,Status,FailureReason
 TXN21070 ,CUST3177,Indiranagar ,Bangalore,Withdrawal,50215.6,13-10-2024,FAIL,Limit Exceeded
 TXN17946 ,CUST4829,Indiranagar ,Bangalore,Transfer,93308.2,02-07-2024,FAIL,Account Closed
 TXN30768 ,CUST7102,Indiranagar ,Bangalore,Deposit,2511.87,15-05-2024,Pending,
 TXN94197 ,CUST8585,Indiranagar ,Bangalore,Transfer,90958.86,17-01-2025,success,
 TXN28286 ,CUST5670,Indiranagar ,Bangalore,Deposit,28233.35,30-06-2024,Failed,Limit Exceeded
 TXN83723 ,CUST9207,Indiranagar ,Bangalore,Transfer,3889.04,29-04-2025,Pending,
 TXN11328 ,CUST9576,Indiranagar ,Bangalore,Withdrawal,82984.02,24-02-2025,Pending,
 TXN55919 ,CUST7708,Indiranagar ,Bangalore,Transfer,29471.08,02-10-2024,pending,
 TXN74783 ,CUST8107,Indiranagar ,Bangalore,Deposit,91409.25,08-10-2024,Failed,Technical Error
 TXN55079 ,CUST4653,Indiranagar ,Bangalore,Transfer,40785.04,21-08-2024,success,
 TXN79221 ,CUST7165,Indiranagar ,Bangalore,Transfer,24691.25,21-05-2024,success,
 TXN96805 ,CUST7523,Indiranagar ,Bangalore,Transfer,93506.59,13-09-2024,Pending,
 TXN97050 ,CUST3264,Indiranagar ,Bangalore,Deposit,58441.22,16-09-2024,success,
 TXN59017 ,CUST4909,Indiranagar ,Bangalore,Transfer,79629.54,29-07-2024,pending,
 TXN18087 ,CUST7833,Indiranagar ,Bangalore,Transfer,46347.45,05-06-2024,FAIL,Network Issue
 TXN58294 ,CUST3288,Indiranagar ,Bangalore,Transfer,47941.85,23-06-2024,success,
 TXN72821 ,CUST4921,Indiranagar ,Bangalore,Deposit,65107.48,17-06-2024,Pending,
 TXN62270 ,CUST8732,Indiranagar ,Bangalore,Transfer,56153.65,14-12-2024,success,
 TXN29125 ,CUST1483,Indiranagar ,Bangalore,Withdrawal,28302.07,02-03-2025,success,
 TXN69979 ,CUST5642,Indiranagar ,Bangalore,Transfer,51612.29,06-03-2025,pending,
 TXN42277 ,CUST4895,Indiranagar ,Bangalore,Withdrawal,18373.87,30-03-2025,pending,
 TXN33626 ,CUST6283,Indiranagar ,Bangalore,Deposit,35788.16,26-06-2024,Success,
 TXN10742 ,CUST8381,Indiranagar ,Bangalore,Withdrawal,83518.21,15-07-2024,FAIL,Insufficient Funds
 TXN26383 ,CUST2064,Indiranagar ,Bangalore,Withdrawal,65870.21,15-04-2025,Success,
 TXN16383 ,CUST9663,Indiranagar ,Bangalore,Transfer,85498.46,19-09-2024,Failed,Technical Error
 TXN35916 ,CUST4180,Indiranagar ,Bangalore,Withdrawal,12084.2,05-09-2024,success,
