TransactionID,CustomerID,BranchName,City,TransactionType,Amount,Date,Status,FailureReason
TXN19601,CUST8313,Adyar,Chennai,Deposit,45824.27,2025-01-17,Failed,Insufficient Funds
TXN79827,CUST2227,Adyar,Chennai,Deposit,57070.78,2024-07-21,Failed,Technical Error
TXN51511,CUST9733,Adyar,Chennai,Deposit,33703.69,2025-01-27,Failed,Limit Exceeded
TXN87451,CUST6765,Andheri East,Mumbai,Deposit,66153.25,2024-11-04,Failed,Technical Error
TXN98815,CUST6869,Andheri East,Mumbai,Deposit,34252.62,2024-07-26,Failed,Account Closed
TXN74784,CUST8658,Andheri East,Mumbai,Deposit,88761.9,2024-08-22,Failed,Network Issue
TXN28447,CUST8101,Andheri East,Mumbai,Deposit,78272.86,2025-04-23,Failed,Insufficient Funds
TXN20751,CUST1591,Andheri East,Mumbai,Deposit,43587.4,2025-01-24,Failed,Account Closed
TXN52017,CUST7815,Andheri East,Mumbai,Deposit,47536.44,2024-06-18,Failed,Account Closed
TXN26711,CUST5662,Andheri East,Mumbai,Deposit,18328.99,2025-02-28,Failed,Insufficient Funds
TXN15979,CUST9472,Andheri East,Mumbai,Deposit,97460.57,2024-12-12,Failed,Technical Error
TXN79032,CUST3381,Andheri East,Mumbai,Deposit,13493.05,2024-05-22,Failed,Account Closed
TXN22945,CUST3734,Anna Nagar,Chennai,Deposit,2388.81,2025-01-12,Failed,Limit Exceeded
TXN51886,CUST7285,Anna Nagar,Chennai,Deposit,65776.12,2024-09-25,Failed,Network Issue
TXN59102,CUST6276,Anna Nagar,Chennai,Deposit,55771.27,2024-05-28,Failed,Network Issue
TXN44293,CUST6738,Anna Nagar,Chennai,Deposit,41736.08,2025-04-23,Failed,Network Issue
TXN98581,CUST4113,Anna Nagar,Chennai,Deposit,45336.37,2025-03-22,Failed,Account Closed
TXN32664,CUST2327,Bandra,Mumbai,Deposit,27589.14,2025-01-27,Failed,Insufficient Funds
TXN18178,CUST5000,Bandra,Mumbai,Deposit,94346.19,2024-11-17,Failed,Network Issue
TXN86091,CUST1109,Borivali,Mumbai,Deposit,93904.46,2025-02-13,Failed,Insufficient Funds
TXN47943,CUST5167,Borivali,Mumbai,Deposit,81918.62,2024-09-10,Failed,Network Issue
TXN53698,CUST9980,Borivali,Mumbai,Deposit,4897.88,2025-03-30,Failed,Technical Error
TXN25143,CUST2461,Borivali,Mumbai,Deposit,96555.06,2024-12-25,Failed,Account Closed
TXN25011,CUST1559,Borivali,Mumbai,Deposit,49131.69,2024-12-02,Failed,Account Closed
TXN97264,CUST3878,Borivali,Mumbai,Deposit,13033.61,2025-02-04,Failed,Network Issue
TXN74794,CUST2298,Borivali,Mumbai,Deposit,15166.73,2024-07-13,Failed,Insufficient Funds
TXN24275,CUST9263,Dadar,Mumbai,Deposit,24593.19,2024-09-04,Failed,Limit Exceeded
TXN65658,CUST8955,Dadar,Mumbai,Deposit,63361.6,2024-09-09,Failed,Account Closed
TXN10304,CUST9774,Dadar,Mumbai,Deposit,44031.76,2024-05-11,Failed,Insufficient Funds
TXN27970,CUST7639,Dadar,Mumbai,Deposit,35325.65,2025-02-27,Failed,Network Issue
TXN15629,CUST6760,Fort,Mumbai,Deposit,29044.26,2024-10-13,Failed,Account Closed
TXN99409,CUST9524,Fort,Mumbai,Deposit,30613.13,2024-09-03,Failed,Limit Exceeded
TXN99095,CUST1738,Fort,Mumbai,Deposit,97680.89,2025-04-02,Failed,Limit Exceeded
TXN74611,CUST6772,Fort,Mumbai,Deposit,10089.66,2024-11-30,Failed,Account Closed
TXN72243,CUST9400,Fort,Mumbai,Deposit,33111.79,2024-07-14,Failed,Network Issue
TXN59205,CUST7215,Fort,Mumbai,Deposit,99086.41,2024-12-13,Failed,Account Closed
TXN18276,CUST9649,Indiranagar,Bangalore,Deposit,54430.22,2024-12-13,Failed,Insufficient Funds
TXN26974,CUST6031,Indiranagar,Bangalore,Deposit,26770.36,2025-02-14,Failed,Insufficient Funds
TXN22446,CUST5395,Indiranagar,Bangalore,Deposit,11671.19,2024-07-24,Failed,Limit Exceeded
TXN38113,CUST9773,Indiranagar,Bangalore,Deposit,77080.06,2024-09-05,Failed,Account Closed
TXN28286,CUST5670,Indiranagar,Bangalore,Deposit,28233.35,2024-06-30,Failed,Limit Exceeded
TXN77587,CUST7313,Indiranagar,Bangalore,Deposit,58016.43,2025-02-06,Failed,Technical Error
TXN65526,CUST3110,Indiranagar,Bangalore,Deposit,1806.84,2024-12-08,Failed,Limit Exceeded
TXN74783,CUST8107,Indiranagar,Bangalore,Deposit,91409.25,2024-10-08,Failed,Technical Error
TXN34409,CUST8103,Jayanagar,Bangalore,Deposit,144.77,2024-05-18,Failed,Insufficient Funds
TXN14173,CUST6952,Jayanagar,Bangalore,Deposit,37108.46,2024-10-20,Failed,Technical Error
TXN33508,CUST5660,Jayanagar,Bangalore,Deposit,19946.12,2024-07-16,Failed,Insufficient Funds
TXN10210,CUST9390,Jayanagar,Bangalore,Deposit,11910.99,2025-04-18,Failed,Account Closed
TXN76289,CUST1154,Jayanagar,Bangalore,Deposit,88670.68,2025-04-02,Failed,Account Closed
TXN88219,CUST3530,Jayanagar,Bangalore,Deposit,70282.3,2024-10-07,Failed,Limit Exceeded
TXN98672,CUST7587,Jayanagar,Bangalore,Deposit,25325.99,2024-06-27,Failed,Insufficient Funds
TXN86861,CUST6398,Jayanagar,Bangalore,Deposit,1463.85,2024-12-03,Failed,Insufficient Funds
TXN49383,CUST9618,Jayanagar,Bangalore,Deposit,14613.97,2024-10-17,Failed,Limit Exceeded
TXN46452,CUST3967,Jayanagar,Bangalore,Deposit,72449.77,2024-08-25,Failed,Account Closed
TXN47475,CUST8948,Jayanagar,Bangalore,Deposit,70461.7,2024-05-08,Failed,Limit Exceeded
TXN45696,CUST9997,Koramangala,Bangalore,Deposit,86599.01,2025-04-13,Failed,Network Issue
TXN30492,CUST7018,Koramangala,Bangalore,Deposit,46623.0,2025-01-27,Failed,Network Issue
TXN33208,CUST3394,MG Road,Bangalore,Deposit,23894.27,2025-04-09,Failed,Technical Error
TXN90833,CUST6569,MG Road,Bangalore,Deposit,19025.65,2024-06-30,Failed,Insufficient Funds
TXN19344,CUST8894,MG Road,Bangalore,Deposit,18256.69,2024-07-29,Failed,Limit Exceeded
TXN10968,CUST2298,MG Road,Bangalore,Deposit,22072.64,2024-07-05,Failed,Limit Exceeded
TXN44764,CUST8089,MG Road,Bangalore,Deposit,62836.05,2024-09-12,Failed,Account Closed
TXN94310,CUST3481,MG Road,Bangalore,Deposit,9741.21,2025-05-07,Failed,Network Issue
TXN99312,CUST2941,Mylapore,Chennai,Deposit,12049.47,2024-07-06,Failed,Insufficient Funds
TXN53505,CUST4842,Mylapore,Chennai,Deposit,75543.82,2025-02-28,Failed,Insufficient Funds
TXN21923,CUST3046,Mylapore,Chennai,Deposit,27069.77,2025-03-19,Failed,Account Closed
TXN24294,CUST3031,T Nagar,Chennai,Deposit,60220.81,2025-04-27,Failed,Account Closed
TXN69492,CUST6535,T Nagar,Chennai,Deposit,98973.24,2024-06-16,Failed,Limit Exceeded
TXN50670,CUST8951,T Nagar,Chennai,Deposit,94945.54,2025-02-28,Failed,Technical Error
TXN87542,CUST9885,Velachery,Chennai,Deposit,76747.02,2025-02-23,Failed,Insufficient Funds
TXN54837,CUST7091,Velachery,Chennai,Deposit,49850.64,2024-05-16,Failed,Network Issue
TXN66119,CUST6152,Velachery,Chennai,Deposit,58718.9,2025-01-01,Failed,Limit Exceeded
TXN43992,CUST7990,Velachery,Chennai,Deposit,95480.69,2024-06-23,Failed,Account Closed
TXN49274,CUST9106,Velachery,Chennai,Deposit,54375.62,2025-04-13,Failed,Technical Error
TXN52446,CUST9643,Whitefield,Bangalore,Deposit,20933.25,2024-11-02,Failed,Insufficient Funds
TXN40589,CUST9447,Whitefield,Bangalore,Deposit,67959.37,2024-07-12,Failed,Network Issue
TXN53759,CUST1496,Whitefield,Bangalore,Deposit,27913.54,2025-04-23,Failed,Insufficient Funds
TXN20084,CUST6686,Whitefield,Bangalore,Deposit,69461.26,2025-03-02,Failed,Limit Exceeded
TXN10820,CUST7586,Adyar,Chennai,Transfer,47715.53,2024-11-25,Failed,Insufficient Funds
TXN24936,CUST4845,Adyar,Chennai,Transfer,63570.38,2024-07-14,Failed,Network Issue
TXN84461,CUST4702,Adyar,Chennai,Transfer,55377.9,2025-02-01,Failed,Limit Exceeded
TXN43353,CUST9115,Adyar,Chennai,Transfer,39074.15,2024-07-10,Failed,Insufficient Funds
TXN56542,CUST9467,Adyar,Chennai,Transfer,44125.4,2025-02-05,Failed,Technical Error
TXN73847,CUST4878,Andheri East,Mumbai,Transfer,79292.6,2025-01-18,Failed,Technical Error
TXN88927,CUST4513,Andheri East,Mumbai,Transfer,62397.8,2024-09-09,Failed,Network Issue
TXN45762,CUST7980,Andheri East,Mumbai,Transfer,29927.56,2025-01-21,Failed,Account Closed
TXN11197,CUST5380,Andheri East,Mumbai,Transfer,48194.84,2025-04-03,Failed,Technical Error
TXN73360,CUST5970,Andheri East,Mumbai,Transfer,27663.61,2025-01-10,Failed,Account Closed
TXN48388,CUST9967,Anna Nagar,Chennai,Transfer,16784.71,2024-07-28,Failed,Insufficient Funds
TXN23487,CUST5121,Anna Nagar,Chennai,Transfer,96491.2,2025-01-22,Failed,Network Issue
TXN72138,CUST6621,Anna Nagar,Chennai,Transfer,41583.32,2024-11-30,Failed,Technical Error
TXN79238,CUST1065,Anna Nagar,Chennai,Transfer,16071.24,2025-04-08,Failed,Account Closed
TXN14110,CUST2931,Anna Nagar,Chennai,Transfer,48118.88,2025-01-18,Failed,Network Issue
TXN81726,CUST1434,Anna Nagar,Chennai,Transfer,43606.5,2024-12-10,Failed,Account Closed
TXN80190,CUST8414,Anna Nagar,Chennai,Transfer,86124.03,2025-04-04,Failed,Network Issue
TXN42110,CUST1223,Anna Nagar,Chennai,Transfer,27565.37,2024-07-05,Failed,Network Issue
TXN39900,CUST3525,Bandra,Mumbai,Transfer,29031.06,2025-02-23,Failed,Network Issue
TXN70191,CUST8573,Bandra,Mumbai,Transfer,25715.36,2024-05-09,Failed,Insufficient Funds
TXN60405,CUST3612,Bandra,Mumbai,Transfer,36391.97,2024-05-24,Failed,Insufficient Funds
TXN99523,CUST7237,Bandra,Mumbai,Transfer,59116.47,2025-02-17,Failed,Network Issue
TXN60868,CUST7650,Bandra,Mumbai,Transfer,89536.32,2024-10-04,Failed,Technical Error
TXN24017,CUST3551,Bandra,Mumbai,Transfer,24288.08,2024-05-08,Failed,Technical Error
TXN17861,CUST3197,Bandra,Mumbai,Transfer,31368.88,2024-07-03,Failed,Network Issue
TXN74361,CUST7025,Bandra,Mumbai,Transfer,31061.66,2025-02-12,Failed,Network Issue
TXN33000,CUST9083,Borivali,Mumbai,Transfer,72057.11,2025-01-18,Failed,Insufficient Funds
TXN72880,CUST3512,Borivali,Mumbai,Transfer,86556.27,2025-03-17,Failed,Account Closed
TXN64713,CUST8414,Borivali,Mumbai,Transfer,14338.14,2024-12-09,Failed,Insufficient Funds
TXN46988,CUST6667,Borivali,Mumbai,Transfer,78120.58,2025-01-23,Failed,Technical Error
TXN56182,CUST4446,Borivali,Mumbai,Transfer,6443.68,2024-06-21,Failed,Network Issue
TXN97275,CUST9960,Borivali,Mumbai,Transfer,34315.39,2025-05-02,Failed,Limit Exceeded
TXN48767,CUST6406,Borivali,Mumbai,Transfer,16292.52,2024-11-19,Failed,Insufficient Funds
TXN33257,CUST9397,Borivali,Mumbai,Transfer,56739.08,2024-08-08,Failed,Insufficient Funds
TXN89007,CUST8639,Borivali,Mumbai,Transfer,11865.74,2025-04-06,Failed,Technical Error
TXN22404,CUST7736,Borivali,Mumbai,Transfer,66317.18,2024-09-15,Failed,Technical Error
TXN61619,CUST2967,Dadar,Mumbai,Transfer,23310.97,2024-12-22,Failed,Insufficient Funds
TXN73212,CUST5195,Dadar,Mumbai,Transfer,56575.34,2024-07-25,Failed,Account Closed
TXN70902,CUST1632,Dadar,Mumbai,Transfer,68642.99,2024-07-03,Failed,Insufficient Funds
TXN59604,CUST4881,Dadar,Mumbai,Transfer,22727.05,2025-04-24,Failed,Network Issue
TXN79762,CUST6212,Dadar,Mumbai,Transfer,7791.07,2024-06-09,Failed,Account Closed
TXN33629,CUST9989,Dadar,Mumbai,Transfer,38403.99,2024-12-20,Failed,Technical Error
TXN49381,CUST5877,Fort,Mumbai,Transfer,20552.45,2024-06-04,Failed,Insufficient Funds
TXN10162,CUST1502,Fort,Mumbai,Transfer,56208.45,2024-07-15,Failed,Network Issue
