 TransactionID ,CustomerID, BranchName,City ,TransactionType,Amount ,Date,Status,FailureReason
 TXN54616 ,CUST2108,T Nagar ,Chennai,Transfer,31689.04,2024-09-20,Failed,Insufficient Funds
 TXN54514 ,CUST5157,T Nagar ,Chennai,Transfer,17781.99,2024-12-05,pending,
 TXN91754 ,CUST2530,T Nagar ,Chennai,Transfer,19546.59,2025-03-18,Failed,Network Issue
 TXN13018 ,CUST6718,T Nagar ,Chennai,Withdrawal,71404.52,2024-05-29,Pending,
 TXN15139 ,CUST5081,T Nagar ,Chennai,Withdrawal,72717.21,2025-03-07,FAIL,Technical Error
 TXN79272 ,CUST6860,T Nagar ,Chennai,Withdrawal,57168.74,2024-09-01,FAIL,Network Issue
 TXN87101 ,CUST7896,T Nagar ,Chennai,Withdrawal,13334.94,2024-11-21,Pending,
 TXN22619 ,CUST2782,T Nagar ,Chennai,Transfer,54905.53,2024-05-30,pending,
 TXN35023 ,CUST9302,T Nagar ,Chennai,Deposit,5921.59,2024-08-05,success,
 TXN96085 ,CUST4935,T Nagar ,Chennai,Withdrawal,54739.0,2024-12-13,Pending,
 TXN29463 ,CUST5497,T Nagar ,Chennai,Withdrawal,56161.45,2024-05-24,Failed,Insufficient Funds
 TXN94307 ,CUST9562,T Nagar ,Chennai,Deposit,45765.85,2024-10-25,FAIL,Technical Error
 TXN71318 ,CUST2812,T Nagar ,Chennai,Withdrawal,72253.43,2024-08-07,Success,
 TXN44726 ,CUST8681,T Nagar ,Chennai,Transfer,48107.09,2024-09-03,Failed,Insufficient Funds
 TXN31019 ,CUST8663,T Nagar ,Chennai,Deposit,32471.69,2025-03-07,success,
 TXN59028 ,CUST5382,T Nagar ,Chennai,Transfer,12764.84,2024-09-19,Success,
 TXN29345 ,CUST3974,T Nagar ,Chennai,Withdrawal,8759.98,2025-01-30,success,
 TXN38121 ,CUST1538,T Nagar ,Chennai,Transfer,45124.68,2024-06-01,FAIL,Account Closed
 TXN19082 ,CUST2727,T Nagar ,Chennai,Withdrawal,80851.72,2024-08-01,FAIL,Insufficient Funds
 TXN74948 ,CUST6083,T Nagar ,Chennai,Withdrawal,724.81,2025-05-04,pending,
 TXN97572 ,CUST9842,T Nagar ,Chennai,Withdrawal,11302.12,2025-02-03,pending,
 TXN90346 ,CUST4546,T Nagar ,Chennai,Transfer,70878.27,2024-06-09,success,
